block_id,assay_type,assay_number,drug1,drug2,analyte,donor_1_id,donor_2_id,conc_unit1,conc_unit2,input_type,replicate,ZIP_synergy_p_value,HSA_synergy_p_value,Bliss_synergy_p_value,Loewe_synergy_p_value,ZIP_synergy,HSA_synergy,Bliss_synergy,Loewe_synergy
11,CD8 MLR,MLR63,GEN1056,GEN1053,IL-12p40,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.349,0.444,0.439,0.47,12.958624209870228,13.219989321648686,12.779466015132394,10.908881660982797
12,CD8 MLR,MLR63,GEN1056,GEN1053,IL-15,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.047,0.386,0.136,0.379,54.31050059120082,33.5710907725465,58.75197491273442,28.723077173906155
13,CD8 MLR,MLR63,GEN1056,GEN1053,IL-16,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.184,0.86,0.455,0.815,44.1425049958886,9.508462003561512,46.07831310952207,9.266154566226463
14,CD8 MLR,MLR63,GEN1056,GEN1053,IL-17,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.409,0.87,0.758,0.844,8.87753127801641,4.3553573186820875,8.801698610203909,3.8614564318765088
15,CD8 MLR,MLR63,GEN1056,GEN1053,IL-1a,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.302,0.412,0.451,0.418,11.273616350840825,11.941504089040702,11.19120988952217,11.18307177762924
16,CD8 MLR,MLR63,GEN1056,GEN1053,IL-5,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.218,0.318,0.272,0.347,29.850504388575082,27.3084621048762,29.631249252829832,24.68452901083297
17,CD8 MLR,MLR63,GEN1056,GEN1053,IL-7,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.321,0.447,0.642,0.258,17.880918234784954,20.082171611227242,12.695873410384982,25.777981459669356
18,CD8 MLR,MLR63,GEN1056,GEN1053,TNF-b,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.297,0.331,0.356,0.32,18.55760730962739,20.668475807603087,18.54402658310772,18.392504725608877
20,CD8 MLR,MLR63,GEN1056,GEN1053,Eotaxin,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.773,0.64,0.85,0.563,-3.7853838438371152,10.066510078136822,-3.9724159114736275,12.035150580082915
21,CD8 MLR,MLR63,GEN1056,GEN1053,Eotaxin-3,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.766,0.897,0.776,0.852,-5.123012552711066,3.7303815767157853,-7.7503291595832815,5.401470759872463
22,CD8 MLR,MLR63,GEN1056,GEN1053,IP-10,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.599,0.809,0.65,0.775,-4.758258379519021,-3.9549707727790673,-7.383878167868884,-4.430221886396422
23,CD8 MLR,MLR63,GEN1056,GEN1053,MCP-1,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.791,0.607,0.907,0.617,9.71585654518325,-23.653975391762405,7.05241640198099,-21.44985122459626
24,CD8 MLR,MLR63,GEN1056,GEN1053,MCP-4,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.57,0.862,0.693,0.922,-5.945765827718689,3.893337979768778,-7.574253282623892,2.0751818689428507
25,CD8 MLR,MLR63,GEN1056,GEN1053,MDC,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.391,0.321,0.733,0.539,93.47014293882152,-111.64376871708468,88.53965487413345,-68.77349331836326
26,CD8 MLR,MLR63,GEN1056,GEN1053,MIP-1b,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.319,0.405,0.658,0.188,13.262850200157096,21.8626303578971,13.05271523847297,28.53703724662746
28,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-10,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.856,0.996,0.958,0.997,3.1443533386627927,0.1541321513115328,-1.5765055202655265,0.12302242139693338
29,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-12p70,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.612,0.682,0.674,0.681,-11.737683258026616,-13.225896056775946,-14.425820230643025,-13.27558908452457
30,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-13,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.68,0.606,0.763,0.607,9.946559391790897,14.085201334903045,7.987750198789794,14.046204595947355
31,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-1b,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.814,0.895,0.996,0.899,2.123476186573692,1.7634041535610383,0.06761140016892853,1.7044661567635018
32,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-2,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.576,0.449,0.515,0.448,-10.672997582165374,-25.397019511002846,-23.561773986694526,-25.469335916088824
33,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-4,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0,0,0,0,-68.44774291856214,-68.19930800962472,-68.19965634446487,-68.29931028556837
34,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-6,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.284,0.438,0.395,0.434,-11.581565633209001,-11.246861158026945,-12.278927039256757,-11.334894814188479
35,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-8,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.914,0.76,0.881,0.765,-1.2269363435585892,5.309112924994565,-3.0824405027870654,5.2340551738288825
36,CD8 MLR,MLR63,Pembrolizumab,GEN1053,TNF-a,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.721,0.845,0.946,0.846,6.212687335772185,5.10729178986222,1.7647845259964388,5.0587866727246285
37,CD8 MLR,MLR63,Pembrolizumab,GEN1053,GM-CSF,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.196,0.182,0.21,0.182,29.90085660893394,32.06098879688013,29.92661383534382,32.04898338732681
38,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-12p40,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.062,0.113,0.087,0.113,20.235740323431074,20.8505122118781,20.593646076275526,20.817054405155577
39,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-15,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0,0,0,0,96.3205825093382,78.87440510816394,99.22478153489936,78.87264378151073
40,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-16,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0,0,0,0,267.4240253787848,130.6834628182213,272.12902146976745,159.75965971058304
41,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-17,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.695,0.883,0.753,0.884,10.698852352682332,4.477686770339054,8.34851752233289,4.441809764641947
42,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-1a,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.28,0.277,0.328,0.278,26.16783186096136,26.538143502125735,25.48027012792976,26.51358824062261
43,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-5,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.256,0.256,0.258,0.256,41.94704552123583,40.42032846714547,41.31928722300262,40.41689866606965
44,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IL-7,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.649,0.608,0.766,0.61,5.790068427332275,9.639230071265574,5.10995081849779,9.603993685336528
45,CD8 MLR,MLR63,Pembrolizumab,GEN1053,TNF-b,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.306,0.292,0.302,0.292,29.799959251418773,32.189916043157304,30.026386200835777,32.17910714409959
46,CD8 MLR,MLR63,Pembrolizumab,GEN1053,Eotaxin,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.788,0.521,0.871,0.457,-5.029724470929664,16.546549134311988,-4.1667880063893685,18.36525540580651
47,CD8 MLR,MLR63,Pembrolizumab,GEN1053,Eotaxin-3,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.663,0.294,0.708,0.295,7.922443018499141,24.964810061509098,8.207586859996775,24.940497946552544
48,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IP-10,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.373,0.333,0.49,0.335,12.621064928641822,15.789425362593814,11.913931240195868,15.744047303954416
49,CD8 MLR,MLR63,Pembrolizumab,GEN1053,MCP-1,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.096,0.256,0.05,0.254,104.45662943005763,42.728076205821345,111.98326989430599,42.90023497779702
50,CD8 MLR,MLR63,Pembrolizumab,GEN1053,MCP-4,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.016,0.006,0.043,0.008,24.26870200407971,35.621441062342704,24.4005246930298,32.92713429944298
52,CD8 MLR,MLR63,Pembrolizumab,GEN1053,MIP-1b,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.473,0.319,0.703,0.307,8.984268850267293,19.08128270300844,8.118109664106735,19.469888102017645
55,CD8 MLR,MLR63,GEN1056,GEN1053,IFNg,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.39,0.57,0.626,0.499,9.268746426700401,9.842074660402812,8.522864004514261,8.897921313003096
56,CD8 MLR,MLR63,Pembrolizumab,GEN1053,IFNg,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.4,0.534,0.582,0.537,11.074871451196806,10.214741376566748,9.422336716553849,10.164868753055007
57,CD8 MLR,MLR64,GEN1056,GEN1053,IL-10,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.22,0.47,0.463,0.302,-13.911052843976327,-14.76735974962619,-15.102594127656653,-14.402170576287974
58,CD8 MLR,MLR64,GEN1056,GEN1053,IL-12p70,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.767,0.811,0.778,0.877,-3.6064842967204562,-4.163801479996669,-4.739565495631438,-2.752142455835812
59,CD8 MLR,MLR64,GEN1056,GEN1053,IL-13,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.486,0.532,0.548,0.557,8.883516459975866,10.820371076207257,8.66367695436515,9.261153238526882
60,CD8 MLR,MLR64,GEN1056,GEN1053,IL-1b,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.951,0.73,0.977,0.735,0.8487962546192613,7.714213077878544,-0.612180668667503,5.297875883128778
61,CD8 MLR,MLR64,GEN1056,GEN1053,IL-2,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.899,0.975,0.91,0.975,-1.9838735755874004,-0.5903858399874606,-2.016434165325265,-0.6042239464024185
62,CD8 MLR,MLR64,GEN1056,GEN1053,IL-4,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.068,0.066,0.118,0.04,-40.07914239919651,-42.80310721926701,-40.10538861068347,-43.052701369299484
63,CD8 MLR,MLR64,GEN1056,GEN1053,IL-6,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.727,0.792,0.888,0.834,2.83489396810405,3.2001891784973413,1.5592000347831596,2.723074537770945
64,CD8 MLR,MLR64,GEN1056,GEN1053,IL-8,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.281,0.954,0.559,0.717,82.08940486639423,4.7095918080347055,74.11228838831504,29.800530443851944
65,CD8 MLR,MLR64,GEN1056,GEN1053,TNF-a,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.563,0.704,0.703,0.749,5.878212784087057,5.191358884800479,4.662765144507503,4.31670739191486
66,CD8 MLR,MLR64,GEN1056,GEN1053,GM-CSF,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.195,0.287,0.155,0.306,19.39809909407302,18.440217993925263,21.05277581495146,17.410368827807176
67,CD8 MLR,MLR64,GEN1056,GEN1053,IL-12p40,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.203,0.335,0.314,0.344,13.193580432427508,13.412834354319182,13.434971195977832,12.308222825142959
68,CD8 MLR,MLR64,GEN1056,GEN1053,IL-15,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.034,0.238,0.057,0.255,30.953592506774815,22.206096518172174,34.64364728749506,21.650637485001766
69,CD8 MLR,MLR64,GEN1056,GEN1053,IL-16,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.079,0.582,0.156,0.144,143.3185487893916,42.35890921085298,144.28897000863154,72.44861958929354
70,CD8 MLR,MLR64,GEN1056,GEN1053,IL-17,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.262,0.507,0.459,0.494,17.05104518162287,16.10862793927209,17.908589143953137,15.385997155035293
71,CD8 MLR,MLR64,GEN1056,GEN1053,IL-1a,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.245,0.368,0.34,0.386,18.494084850775298,17.72735163032818,18.542845313810158,16.528400263948264
72,CD8 MLR,MLR64,GEN1056,GEN1053,IL-5,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.027,0.213,0.05,0.218,21.199007201810346,20.464741205046796,22.881066942394877,19.07511321239788
73,CD8 MLR,MLR64,GEN1056,GEN1053,IL-7,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.178,0.383,0.38,0.374,16.634895096408187,18.348551098416614,18.145100556235647,17.584306387176415
74,CD8 MLR,MLR64,GEN1056,GEN1053,TNF-b,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.174,0.38,0.169,0.378,20.253677407826725,19.64751281083193,22.22117075478742,17.798555889126714
75,CD8 MLR,MLR64,GEN1056,GEN1053,VEGF,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.166,0.331,0.311,0.356,23.929944279580084,23.4016888397656,24.049306519219197,22.228319351594212
76,CD8 MLR,MLR64,GEN1056,GEN1053,Eotaxin,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.717,0.986,0.792,0.808,-4.997163199840369,-0.43977605543813386,-6.602593009628763,5.005166219990225
77,CD8 MLR,MLR64,GEN1056,GEN1053,Eotaxin-3,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.893,0.588,0.95,0.654,1.9471243191751373,10.927378517823222,1.1480595616481801,10.030205958025576
78,CD8 MLR,MLR64,GEN1056,GEN1053,IP-10,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.442,0.615,0.551,0.679,9.644592940946955,8.146452060672194,9.284003560113145,6.319352977548354
79,CD8 MLR,MLR64,GEN1056,GEN1053,MCP-1,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.868,0.82,0.93,0.831,-2.7906448875570606,-4.353585934735114,-2.1493914716100075,-4.4701531659998714
80,CD8 MLR,MLR64,GEN1056,GEN1053,MCP-4,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.605,0.565,0.771,0.525,6.942778766923678,12.212267795029435,5.711699801107488,12.136277476871413
81,CD8 MLR,MLR64,GEN1056,GEN1053,MDC,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.117,0.45,0.425,0.715,730.976427667769,-106.71287975489827,739.7149738276967,57.726166338419766
82,CD8 MLR,MLR64,GEN1056,GEN1053,MIP-1b,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.176,0.286,0.355,0.368,16.497769200387957,15.208069041573653,19.176741652998132,10.37621560408853
84,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-10,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.091,0.408,0.464,0.409,16.11145684588577,17.071334855442306,15.721663228630677,17.05064046113413
85,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-12p70,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.036,0.305,0.295,0.304,-18.474342318596328,-18.306689928190476,-18.527743507649383,-18.38460279614591
86,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-13,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.464,0.534,0.541,0.535,14.334818835637234,16.115117803738784,13.115616812965614,16.08255507567475
87,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-1b,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.419,0.146,0.386,0.146,5.937677220586657,12.43496140999904,6.329423714233371,12.408565334080434
88,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-2,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.25,0.208,0.207,0.208,20.29354398181169,24.144948136716263,22.11608978405729,24.118334012451797
89,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-4,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0,0,0,0,-76.79713912748284,-76.75187810967998,-76.75186973158175,-76.85187728031923
90,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-6,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.5,0.655,0.721,0.657,5.5339594569893125,6.153143676895458,4.818692767860836,6.114409694184812
91,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-8,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.029,0.169,0.122,0.187,115.81463662390881,59.98045677406233,114.78356223949245,74.89821212106698
92,CD8 MLR,MLR64,Pembrolizumab,GEN1053,TNF-a,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.46,0.547,0.537,0.549,12.796200758929759,12.514419836169493,11.634416612076725,12.461561996284006
93,CD8 MLR,MLR64,Pembrolizumab,GEN1053,GM-CSF,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.214,0.209,0.137,0.209,30.857671710427223,31.37913135257364,33.270195610752964,31.366739587567075
94,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-12p40,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0,0.007,0.018,0.007,30.441263347351228,33.09037008518975,32.95804792972346,33.07187818669743
95,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-15,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0,0.003,0,0.003,56.300021153779554,48.78577661421768,57.84609082535799,48.77490178321503
96,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-16,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0,0,0,0,200.39831979550945,108.97822106272615,200.5658663037824,108.98862557931601
97,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-17,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.883,0.891,0.939,0.89,3.4588064444209876,-4.817823004318722,-2.767168313106548,-4.859163666456606
98,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-1a,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.318,0.33,0.313,0.33,23.447443973797558,22.843782455928004,23.315953571662337,22.82304567189679
99,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-5,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.009,0.138,0.013,0.138,28.923773062677075,30.15889605330315,30.24561872280302,30.14267465213315
100,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IL-7,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.423,0.471,0.505,0.471,15.06396480418947,17.776218375741955,16.25766201276198,17.758739283979008
101,CD8 MLR,MLR64,Pembrolizumab,GEN1053,TNF-b,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.103,0.164,0.038,0.164,32.58148409066329,35.28838331969831,35.47873442931123,35.27631586164988
102,CD8 MLR,MLR64,Pembrolizumab,GEN1053,VEGF,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.614,0.654,0.652,0.653,-9.61560872372361,-15.426213165726898,-15.269960223655858,-15.474627318864645
103,CD8 MLR,MLR64,Pembrolizumab,GEN1053,Eotaxin,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.685,0.911,0.546,0.789,-7.6327856503534735,-2.933268691577016,-11.919904693949835,6.663506382951741
104,CD8 MLR,MLR64,Pembrolizumab,GEN1053,Eotaxin-3,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.024,0.029,0.035,0.029,15.998711175985234,31.36525984736112,18.21185805422959,31.347418125368925
105,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IP-10,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.296,0.443,0.429,0.443,18.245751990631494,19.864157736881452,20.801607145176405,19.843696776853886
106,CD8 MLR,MLR64,Pembrolizumab,GEN1053,MCP-1,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.084,0.303,0.317,0.305,15.187499322093279,15.304085889798365,16.51571978528406,15.270085975992329
107,CD8 MLR,MLR64,Pembrolizumab,GEN1053,MCP-4,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.562,0.413,0.572,0.425,16.137930881510453,28.21802270377131,18.559406920552917,28.31291451476264
108,CD8 MLR,MLR64,Pembrolizumab,GEN1053,MDC,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.064,0.802,0.178,0,1770.7090346779635,57.496781630481244,1780.213093789401,144.50100505388767
109,CD8 MLR,MLR64,Pembrolizumab,GEN1053,MIP-1b,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.47,0.685,0.686,0.689,5.0207618820061555,4.4510001079433765,5.0252593740752545,4.398506219255306
111,CD8 MLR,MLR64,GEN1056,GEN1053,IFNg,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0.04,0.121,0.05,0.196,13.012928700680458,11.811709976130423,13.609449054100123,11.432716058747905
112,CD8 MLR,MLR64,Pembrolizumab,GEN1053,IFNg,LS112418861 58355,LS1169965 M7281,ug/mL,ug/mL,inhibition,FALSE,0,0,0,0,42.29855589561202,43.345685014476274,45.73682579632957,43.328909685694526
113,CD3 MLR,MLR77,GEN1055,GEN1056,IFNg,LS1171530,LS1164212,ug/mL,ug/mL,inhibition,FALSE,0.454,0.564,0.618,0.475,-13.936385270724996,-15.545535496193994,-13.303168402129977,-16.654696888928562
114,CD3 MLR,MLR77,GEN1055,GEN1056,IFNg,LS1171530,LS1162937A,ug/mL,ug/mL,inhibition,FALSE,0.16,0.578,0.303,0.549,-16.65275692680541,-10.659702058511359,-16.151812887102786,-10.996162110348738
115,CD3 MLR,MLR77,GEN1055,Pembro,IFNg,LS1171530,LS1164212,ug/mL,ug/mL,inhibition,FALSE,0.006,0.077,0.077,0.076,-31.38948945191069,-34.23767082982919,-34.238349972682215,-34.33758251758776
116,CD3 MLR,MLR77,GEN1055,Pembro,IFNg,LS1171530,LS1162937A,ug/mL,ug/mL,inhibition,FALSE,0.518,0.926,0.49,0.911,4.88904628527808,-0.3274334538677787,6.8596549115363885,-0.3965354768980897
117,CD8 MLR,MLR55,GEN1046,GEN1056,IFNg,"LS 11 69647, M7412","LS1169965, M7281",ug/mL,ug/mL,inhibition,FALSE,0.154,0.466,0.346,0.345,-27.539117516963277,-22.103353982082716,-27.97713036997166,-22.491614375049284
